developer,good_reviews,neutral_reviews,bad_reviews
Still Running,1,0,0
Stoic,8,1,1
Stolen Couch Games,1,1,0
Stone Blade Entertainment,1,0,0
Storybird,1,1,0
Stout Games,5,0,1
Straight Right,1,1,1
Strange Fire,5,0,1
Strange Loop Games,0,0,1
Strangely Interactive Ltd,1,0,0
Strategy First,0,0,1
Streum On Studio,10,3,4
Stridemann,14,5,5
Strike Games,2,0,0
Studio Bean,1,0,1
Studio Eres,1,0,0
Studio Fizbin,3,0,0
Studio Pixel,2,0,1
Studio TeamShuriken,0,1,0
Studio Whisky Tango Inc.,1,0,0
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",165,63,87
StudioGIW,0,0,1
Stunlock Studios,1,0,0
Stygian Software,3,0,1
Subatomic Studios LLC,1,0,1
Subset Games,99,10,37
Subsoap,6,1,0
Subvert Games,1,0,0
Sumo Digital,18,18,1
Sun-Studios,1,0,0
Sundae Month,0,0,1
Sunlight Games,0,0,2
SuperVillain Studios,5,4,2
Supergiant Games,90,17,11
Supra Games,1,0,0
Suspicious Developments,51,9,13
Svajūnas Žemaitis,1,0,0
Sven Co-op Team,12,13,4
Sweet Dog Studios,1,0,1
Swing Swing Submarine,3,0,0
Switchblade Monkeys Entertainment,1,1,3
Synergy Team,18,6,4
"Syrin Studios,Small Impact Games",1,0,2
T3 Entertainment,1,0,0
TB Games,8,1,4
TERC,4,0,0
TML Studios,0,0,2
TML-Studios,1,1,1
TNT Team,0,1,0
TORaIKI,1,0,0
"TT Fusion,Traveller's Tales,Feral Interactive (Mac)",3,1,2
TT Games,3,2,1
"TT Games Ltd,Feral Interactive (Mac)",7,1,3
"TT Games,Traveller's Tales",3,5,4
TURBOGUN,2,0,0
Talawa Games,1,0,0
Tale of Tales,0,2,0
TaleWorlds Entertainment,146,40,41
"TaleWorlds Entertainment,Flying Squirrel Entertainment",5,2,1
Tall Tail Studios,3,1,2
Tamationgames,0,1,1
Tamsoft,2,0,0
Tango Gameworks,1,1,7
Targem Games,2,1,0
Tasharen Entertainment Inc.,3,1,2
Tasty Stewdios LLC,1,0,0
Tate Multimedia,4,0,1
Team 6 Studios,0,1,4
"Team Bondi,Rockstar Leeds",10,1,5
"Team Chaos, LLC",2,0,0
Team Chivalry,5,3,1
Team Eleven Eleven,3,2,0
Team Fractal Alligator,7,4,1
Team Indev,0,0,1
Team Jolly Roger,3,0,1
Team Meat,29,18,19
Team Murder,1,0,0
"Team NINJA,KOEI TECMO GAMES CO., LTD.",3,3,1
Team Psykskallar,33,53,32
Team Reptile,14,5,3
Team17 Digital Ltd,15,13,11
Team17 Software Ltd.,0,1,0
Team6 game studios B.V.,0,0,1
Techland,88,21,26
Technetium Games,0,0,1
Technomancy Studios,3,0,1
Teeworlds Team,2,1,0
Telltale Games,336,78,129
"Tendershoot,A Jolly Corpse",1,0,0
Tennen-sozai,1,0,0
Teotl Studios,0,0,2
"Tequila Works, S.L.",11,5,4
Terri Vellmann,2,0,1
Terrible Posture Games,4,0,0
Terry Cavanagh,76,33,54
Tesseract Interactive,0,0,1
Test3 Projects,2,1,5
Teyon,1,0,0
The Astronauts,5,0,1
The Behemoth,195,81,54
The Binary Mill,0,0,1
The Chinese Room,3,4,4
The Creative Assembly,14,4,0
"The Creative Assembly,Feral Interactive (Mac)",9,5,8
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",42,10,11
The Dept of Silly Stuff,0,1,0
The Farm 51,4,2,0
The Game Bakers,1,0,1
The Game Kitchen,1,0,0
The Glitch Factory,1,0,0
The Indie Stone,27,3,13
The Men Who Wear Many Hats,9,4,1
The Molasses Flood,1,0,1
The Odd Gentlemen,6,1,0
"The Quinnspiracy,Patrick Lindsey,Isaac Schankler",7,3,8
The Sims Studio,18,2,5
The Tambourine,1,0,0
The Working Parts,2,0,0
"Thekla, Inc.",2,0,1
Thomas Bowker,7,2,9
Thomas Happ Games LLC,1,0,0
Those Awesome Guys,4,1,1
Threaks,1,0,1
Three Gates,0,1,0
Three Rings,2,0,2
Thunder Lotus Games,1,0,0
TickTock Games,2,0,1
Tiger Style,1,0,0
Tigerish Games,1,1,2
"Tilted Mill Entertainment, Inc.",0,0,1
Tim Sullivan,2,0,0
TimeGate Studios,1,0,2
TimeSymmetry,2,0,2
Tin Man Games,2,0,1
Tindalos Interactive,3,0,1
Tlön Studios,0,2,1
"Tlön Studios,Ilex Games",1,2,1
ToMorning Productions,1,0,0
"Toadman Interactive,Fatshark",0,1,0
Toge Productions,1,0,1
Tokyo RPG Factory,1,0,0
Tom De Roeck,0,0,1
Tomasz Wacławek,2,0,1
"Tomi Maarela,Elias Viglione",13,4,3
Tomoaki Sugeno,1,0,0
Tomorrow Corporation,19,7,10
Torn Banner Studios,105,57,56
Totally Games,1,0,1
Touz,3,0,2
Tragnarion Studios,1,0,0
Transcendent Games,3,0,1
Transhuman Design,25,0,2
Trapdoor Inc.,0,0,1
Trashmasters,1,0,5
Trav Nash,0,1,1
Traveller's Tales,35,9,7
"Traveller's Tales,Feral Interactive (Mac)",10,0,4
"Traveller's Tales,TT Games,Feral Interactive (Mac)",0,2,3
Travian Games GmbH,1,1,0
TreeFortress Games,1,0,1
"Trek Industries, Inc",80,40,43
Trendy Entertainment,51,15,14
TrerPlay,1,0,1
Trese Brothers,1,0,0
Treyarch,200,71,87
Triangle Studios,2,0,0
Tribe Studios,1,3,3
Tribute Games Inc.,2,0,3
Trickstar Games,1,0,0
Trinoteam,0,0,1
Trion Worlds,104,41,35
"Trion Worlds, Inc.",21,11,15
"Triple-Star Studio,Rock Path Collective",1,0,0
Triple.B.Titles,1,0,0
TripleBrick,0,0,1
Tripwire Interactive,303,148,115
Triumph Studios,1,0,0
"Triumph Studios,Virtual Programming",3,3,2
Triverske,1,0,0
Troika Games,4,2,0
Tuesday Society,1,0,0
Tuomo Laine,1,0,0
Turbo Pixel Studios,3,0,0
Turbo Tape Games,1,0,0
"Turtle Cream,PokPoong Games",1,0,1
Turtle Rock Studios,46,18,36
Twice Circled,0,0,1
Twisted Pixel Games,1,0,0
Two Tribes,11,1,1
"Ty Taylor and Mario Castañeda,The Quantum Astrophysicists Guild",5,0,2
U-Play Online,4,0,1
U.S. Army,15,3,3
"UBIart Montpellier,Feral Interactive (Mac)",3,0,0
Uber Entertainment,27,14,13
Ubisoft,57,11,45
Ubisoft  Shanghaï,0,0,1
Ubisoft - San Francisco,8,2,6
Ubisoft Montpellier,24,4,11
Ubisoft Montreal,148,72,67
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",78,26,23
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",23,9,8
Ubisoft Montréal,7,1,4
"Ubisoft Paris,Red Storm Entertainment",1,1,2
"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",3,0,1
Ubisoft Reflections,1,0,0
Ubisoft Romania,2,0,0
Ubisoft Sofia,0,1,1
"Ubisoft Sofia,Ubisoft Kiev",5,1,0
Ubisoft Toronto,14,4,6
Ultra Runaway Games,1,0,0
Ultravision Interactive,1,0,0
Undead Labs,51,7,28
Underdog Games,1,1,0
Unfinished Pixel,2,0,1
Unicorn Games Studio,0,0,1
Unigine LLC.,1,0,0
United Front Games,39,12,10
"United Front Games,Feral Interactive (Mac)",6,2,2
United Independent Entertainment GmbH,1,2,5
"United Independent Entertainment GmbH,Actalogic",0,0,1
Unknown Worlds Entertainment,26,23,8
Unwonted Studios,1,0,0
"Upper One Games,E-Line Media",1,0,1
Uppercut Games Pty Ltd,1,0,1
Urban Games,5,0,0
VIS - Visual Imagination Software,2,0,1
VIS Interactive,0,0,1
VStep,2,0,2
Vae Victis Games,3,1,2
Vagabond Dog,4,2,1
Valve,5417,2558,1597
Vanguard Games,1,0,0
"Vanguard Games,343 Industries",17,1,0
VaragtP,1,2,0
Varkian Empire,2,0,0
"Vblank Entertainment, Inc.",5,1,2
"Vectorpark, Inc.",1,0,0
Vertigo Games,0,0,1
Vertigo Gaming Inc.,7,2,3
Very Simple Idea Studios,1,0,0
Vicious Cycle Software,1,0,0
"Vicious Cycle Software, Inc.",2,0,0
Vifth Floor,1,0,0
Vigil Games,7,1,0
"Ville Mönkkönen,Anne Mönkkönen",1,0,0
Vine,3,0,0
"Virgin Interactive Entertainment,PriitK",1,0,0
"Virtual Basement LLC,Code Headquarters LLC",4,1,3
Virtual Racing Industries Ltd.,1,0,0
Visceral Games,2,2,1
Visual Concepts,7,0,9
"Visual Concepts,Yuke's",2,2,2
VisualArts/Key,7,0,0
"Viswanath Atlu,Laurie Banks,Rohan Bhukan,Nick Burnham,Avinash Kalapala,Yash Kapani,Katharine Marsh,Ankur Rathore,Hardit Singh,Anoop Nihar Srinivas,Ryan Guanyuhao Jiang,Robert Zhu",1,1,1
Vitali Kirpu,17,4,13
Vivid Games S.A.,0,0,1
Vladimir Maslov,3,0,0
Vlambeer,53,15,29
"Vlambeer,Croteam",0,0,2
Vogelsap,0,0,1
Volition,111,43,48
"Volition, Inc.",1,1,1
"Volition,Reactor Zero,THQ Nordic",10,2,4
VolumeUp Studios,1,0,0
Volumetric Games,1,0,0
Vortal Storm,7,2,2
Vostok Games,11,6,8
Voxler Games,1,0,0
WARTEAM,16,9,8
"WB Games Montreal,Splash Damage",42,17,12
WOLCEN Studio,1,0,0
WRF Studios,1,0,0
WTFOMGames,0,1,0
WZOGI,0,0,1
Wales Interactive,0,1,0
Walter Machado,2,1,1
Wanako Games,0,0,1
Warfare Studios,0,1,0
WarfareSims,1,0,0
Warlock Wireless,1,0,0
WayForward,5,0,1
"WayForward,Abstraction Games",4,0,0
WeMade,5,1,3
Weappy Studio,2,0,1
White Rabbit Games,0,0,1
WhiteMoon Dreams,1,0,0
Wholetone Games,2,2,1
Wild Games Studio,5,2,5
Wild Shadow Studios,121,45,64
WildTangent,1,0,0
Wildgrass,1,0,0
Windybeard,1,0,0
Winter Wolves,4,0,0
"Wisdom Tree, Inc.",0,0,1
Witch Beam,3,0,0
With The Love Studios,0,0,1
Wizarbox,2,1,1
Wolfire Games,27,5,13
"World-Loom,Nitreal",1,0,0
Wube Software LTD.,20,5,11
Wyrmbyte,5,2,1
X-Bow Software,1,0,0
X-Legend,17,2,6
"X1 Software,AWAR",2,0,0
XGen Studios,0,0,1
XLGAMES,13,2,2
XYLA Entertainment,3,1,1
"Xavi Canal, Ben Palgi",2,1,2
Xaviant,6,0,2
Xtal Sword,3,2,1
YFC games,2,0,0
YFYX GAMES,1,0,0
"YOTSUBANE,Adventure Planning Service",0,1,0
Yacht Club Games,10,1,5
Yager Development,46,8,29
Yakiniku Banzai,0,0,3
YeaBoing,0,0,1
Yeti Trunk,1,0,0
Young Horses,22,6,5
Yume Creations,0,0,1
Z4G0 and Ivan Venturi Productions,1,0,0
Zachtronics,12,3,2
ZackBellGames,2,1,0
Zandel Media,1,0,0
Zanrai Interactive,0,0,1
Zaratustra Productions,3,0,0
"Zaxis Games,B-evil",0,0,2
Zbigniew Ochman,0,1,0
Zeboyd Games,4,1,1
Zeiva Inc,4,1,2
Zen Studios,2,0,0
Zenimax Online Studios,19,1,14
Zero Point Software,21,3,8
Zero Sum Games,6,0,0
Zeroscale,1,1,1
Zinertek,1,0,0
Zombie Panic Team,16,14,5
Zombie Studios,0,2,2
Zoo Corporation,1,0,1
Zootfly,1,0,1
Zoë Mode,1,1,0
"Zykov Eddy,Xitilon",1,1,0
[OneManBand],1,0,0
[geim].pro,0,0,1
app2fun,2,0,0
b-Alive,0,0,1
b-alive gmbh,2,0,0
bitHuffel,1,0,0
candyrocketstudio,0,0,1
cupholder,1,0,0
d3t,1,0,0
dobro_slon,0,1,0
doublesix,1,0,0
electrolyte,1,1,0
erobotan,1,0,0
exosyphen studios,2,0,0
"gord10,Aslan Game Studio",0,2,1
id Software,98,26,32
inXile Entertainment,7,0,1
increpare games,2,0,0
inner seas,0,1,0
isTom Games Kft.,1,3,0
kChamp Games,6,1,1
kunst-stoff GmbH,0,0,1
marbenx,8,11,8
minori,2,1,0
momoStorm Entertainment,1,0,0
nFusion Interactive,0,0,1
neko.works,1,0,0
ninjalex,3,0,0
nornware AB,0,1,0
oddonegames,1,0,1
practicing01,0,1,1
quad games,0,1,0
rdt.32,3,0,1
roseVeRte,0,0,1
souvenir circ.,1,0,0
sparsevector,6,3,7
stage-nana,10,5,1
stillalive studios,2,0,0
storm_sharks,0,0,1
tamationgames,0,1,0
the whale husband,6,5,5
tinyBuild,2,1,1
tobyfox,131,40,55
treeform,4,1,0
varlamov5264,0,1,0
vidiludi games and entertainment,1,0,0
vikingfabian.com,0,1,1
webgames,1,0,0
xXarabongXx,1,0,0
△○□× (Miwashiba),5,0,0
"インレ,Inre",1,3,1
橘子班,1,2,1
"高考恋爱委员会,橘子班",1,1,0
